# RcmdrPlugin.DoE Menu Definitions

# last modified 13 Aug 2011 by U. Groemping

#   type    menu/item      operation/parent  label                                          command/menu                activation  install?

    item    designUtilityMenu      command    "----------------------------------"                   dc                          "FALSE"          ""
    item    designUtilityMenu      command    "Change from long to wide format ..."     Menu.wide          "activeDataSetDesignLongToWide()"      ""
    item    designUtilityMenu      command    "Aggregate design ..."            Menu.aggregate                   "activeDataSetDesignWide()"      ""
    item    designUtilityMenu      command    "----------------------------------"                   dc                          "FALSE"          ""
    #item    designUtilityMenu      command    "Fold design ..."            dc          "FALSE"      ""
       ## will be activeDataSetDesign2P()
    item    designUtilityMenu      command    "Add center points ..."            Menu.addcenter          "activeDataSetDesign2Pwoc()"      ""
    item    designUtilityMenu      command    "Add star portion for central composite design ..."            Menu.ccd          "activeDataSetDesign2P()"      ""
    item    designUtilityMenu      command    "Augment lhs design ..."            Menu.augmentlhs          "activeDataSetDesignlhs()"      ""
    item    designUtilityMenu      command    "----------------------------------"                   dc                          "FALSE"          ""
    item    designUtilityMenu      command    "Info ..."                helpModify          ""      ""
    item    designMenu       cascade    "Modify design"                 designUtilityMenu               ""                     ""

    menu    designAnalMenu designMenu       ""                    ""          ""          ""
    item   designMenu          cascade    "Analyze design"              designAnalMenu               ""                     ""
    item    designAnalMenu     command    "Default linear model ..."    Menu.model      "activeDataSetDesignPResp()"      ""
    item    designAnalMenu      command    "--------- General factorial designs ---------------"                   dc                          "FALSE"          ""
    item    designAnalMenu      command         "Main Effects and Interaction Plots ..."        Menu.PlotMeansDoE       "numericP() && factorsP() && activeDataSetDesignPResp()"          ""
    item    designAnalMenu      command    "--------- 2-level designs ---------------"                   dc                          "FALSE"          ""
    item    designAnalMenu     command    "Effects (Half) Normal Plots ..."             Menu.EffectPlots           "activeDataSetDesign2PResp()"      ""
    item    designAnalMenu     command    "Main Effects and Interaction Plots ..."       Menu.IAPlot        "activeDataSetDesign2PResp()"      ""
    item    designAnalMenu      command    "--------- Quantitative factors ----------"                   dc                   "FALSE"          ""
#    item    designAnalMenu     command    "Info on quantitative analysis tools..."             helpQuantDesignAnalyze      "activeDataSetDesignPResp()"      ""
    item    designAnalMenu  command         "Response surface model ..."        Menu.rsmmodel              "activeDataSetDesignPResp()"          ""
    item    designAnalMenu  command         "Steepest slope ..."                Menu.steepest              "activeModelRSM()"          ""
    item    designAnalMenu  command         "Response surface plots ..."        Menu.contour              "activeModelLM()"          ""
    item    designAnalMenu      command    "-----------------------------------------"                   dc                   "FALSE"          ""
    item    designAnalMenu     command    "Info ..."             helpAnalyze    ""      ""

    menu    sepMenu designMenu ""    ""    ""    ""
    item    designMenu      cascade    "-----------------------------------"                sepMenu                     ""          ""
    
    menu    designHelpMenu  designMenu    ""                      ""                          ""          ""
    item    designHelpMenu  command    "------- Info on selected statistical topics --------"         dc                 "FALSE"          ""
    item    designHelpMenu  command    "Glossary for 2-level designs ..."              displayGlossary                          ""          ""
    item    designHelpMenu  command    "2-level screening designs vs. regular fractional factorial designs ..."       help2level                          ""          ""
    item    designHelpMenu  command    "Blocking of 2-level designs ..."              displayblock                          ""          ""
    item    designHelpMenu  command    "2-level split-plot designs ..."              displaysplitplot                          ""          ""
    item    designHelpMenu  command    "Central composite designs ..."              displayCentralCompositeDesigns                          ""          ""
    item    designMenu      cascade    "Help on Experimental Design..."                designHelpMenu                     ""          ""

    menu    designUseHelpMenu  designMenu    ""                      ""                          ""          ""
    item    designUseHelpMenu  command    "------- Info on using the Design menu --------"         dc                 "FALSE"          ""
    item    designUseHelpMenu  command    "How to make menus behave appropriately ..."              helpMenus                          ""          ""
    item    designUseHelpMenu  command    "Export/import help ..."                        helpExpImp                          ""          ""
    item    designMenu      cascade    "Help on Using the Design Menu ..."                designUseHelpMenu                     ""          ""

    menu    aboutDesign    designMenu        ""        ""         ""            ""
    item    aboutDesign    command      "About RcmdrPlugin.DoE"        helpabout     ""      ""
    item    designMenu    cascade      "About RcmdrPlugin.DoE"         aboutDesign   ""      "" 
